antecedent(s),consequent(s),antecedent frequency,antecedent support,consequent support,confidence,rule support,lift,confidence difference,confidence ratio,size antec.set,size conseq.set,rule ID
"Building Predictive Models, Market Segmentation, Intro to Statistic platform, Intermediate Techniques",Decision Trees,4,0.011461318051575931,0.04011461318051576,1.0,0.011461318051575931,24.928571428571427,0.9598853868194842,0.9598853868194842,4,1,773
"Building Predictive Models, Intro to CHAID, Intro to Statistic platform, Intermediate Techniques",Decision Trees,4,0.011461318051575931,0.04011461318051576,1.0,0.011461318051575931,24.928571428571427,0.9598853868194842,0.9598853868194842,4,1,753
"Market Segmentation, Intermediate Techniques, Building Predictive Models, Intro to Statistic platform, Intro to CHAID",Decision Trees,4,0.011461318051575931,0.04011461318051576,1.0,0.011461318051575931,24.928571428571427,0.9598853868194842,0.9598853868194842,5,1,935
"Time Series, Classification and Clustering, Tables",Data Entry,5,0.014326647564469915,0.03724928366762178,0.7999999999999999,0.011461318051575931,21.476923076923075,0.7627507163323781,0.9534383954154728,3,1,657
"Market Segmentation, Intro to CHAID, Intro to Statistic platform, Intermediate Techniques",Decision Trees,5,0.014326647564469915,0.04011461318051576,0.7999999999999999,0.011461318051575931,19.94285714285714,0.7598853868194841,0.9498567335243553,4,1,783
"Building Predictive Models, Market Segmentation, Intro to CHAID, Intermediate Techniques",Decision Trees,5,0.014326647564469915,0.04011461318051576,0.7999999999999999,0.011461318051575931,19.94285714285714,0.7598853868194841,0.9498567335243553,4,1,758
"Intro to CHAID, Intro to Statistic platform, Intermediate Techniques",Decision Trees,5,0.014326647564469915,0.04011461318051576,0.7999999999999999,0.011461318051575931,19.94285714285714,0.7598853868194841,0.9498567335243553,3,1,303
"Building Predictive Models, Market Segmentation, Intermediate Techniques",Decision Trees,6,0.017191977077363897,0.04011461318051576,0.6666666666666666,0.011461318051575931,16.619047619047617,0.6265520534861508,0.9398280802292264,3,1,282
"Market Segmentation, Intro to Statistic platform, Intermediate Techniques",Decision Trees,6,0.017191977077363897,0.04011461318051576,0.6666666666666666,0.011461318051575931,16.619047619047617,0.6265520534861508,0.9398280802292264,3,1,318
"Market Segmentation, Building Predictive Models, Intro to Statistic platform, Intro to CHAID, Classification and Clustering",Decision Trees,7,0.02005730659025788,0.04011461318051576,0.5714285714285714,0.011461318051575931,14.244897959183671,0.5313139582480556,0.9297994269340975,5,1,929
"Building Predictive Models, Intro to CHAID, Intro to Statistic platform, Classification and Clustering",Decision Trees,7,0.02005730659025788,0.04011461318051576,0.5714285714285714,0.011461318051575931,14.244897959183671,0.5313139582480556,0.9297994269340975,4,1,743
"Market Segmentation, Intro to CHAID, Intro to Statistic platform, Classification and Clustering",Decision Trees,7,0.02005730659025788,0.04011461318051576,0.5714285714285714,0.011461318051575931,14.244897959183671,0.5313139582480556,0.9297994269340975,4,1,778
"Building Predictive Models, Market Segmentation, Intro to CHAID, Intro to Statistic platform",Decision Trees,10,0.02865329512893983,0.04011461318051576,0.5,0.014326647564469915,12.464285714285714,0.4598853868194842,0.9197707736389684,4,1,763
"Market Segmentation, Classification and Clustering, Intro to Statistic platform",Decision Trees,8,0.022922636103151862,0.04011461318051576,0.5,0.011461318051575931,12.464285714285714,0.4598853868194842,0.9197707736389684,3,1,314
"Building Predictive Models, Market Segmentation, Intro to Statistic platform, Classification and Clustering",Decision Trees,8,0.022922636103151862,0.04011461318051576,0.5,0.011461318051575931,12.464285714285714,0.4598853868194842,0.9197707736389684,4,1,768
"Intro to CHAID, Classification and Clustering, Intro to Statistic platform",Decision Trees,8,0.022922636103151862,0.04011461318051576,0.5,0.011461318051575931,12.464285714285714,0.4598853868194842,0.9197707736389684,3,1,297
"Market Segmentation, Intro to CHAID, Intermediate Techniques",Decision Trees,8,0.022922636103151862,0.04011461318051576,0.5,0.011461318051575931,12.464285714285714,0.4598853868194842,0.9197707736389684,3,1,307
"Building Predictive Models, Intro to Statistic platform, Intermediate Techniques",Decision Trees,8,0.022922636103151862,0.04011461318051576,0.5,0.011461318051575931,12.464285714285714,0.4598853868194842,0.9197707736389684,3,1,279
"Building Predictive Models, Intro to CHAID, Intro to Statistic platform",Decision Trees,11,0.03151862464183381,0.04011461318051576,0.4545454545454546,0.014326647564469915,11.331168831168831,0.4144308413649388,0.9117478510028654,3,1,266
"Building Predictive Models, Market Segmentation, Intro to CHAID, Classification and Clustering",Decision Trees,9,0.025787965616045846,0.04011461318051576,0.4444444444444444,0.011461318051575931,11.079365079365077,0.40432983126392863,0.9097421203438395,4,1,748
"Building Predictive Models, Intro to CHAID, Intermediate Techniques",Decision Trees,9,0.025787965616045846,0.04011461318051576,0.4444444444444444,0.011461318051575931,11.079365079365077,0.40432983126392863,0.9097421203438395,3,1,262
"Building Predictive Models, Market Segmentation, Intro to Statistic platform",Decision Trees,12,0.034383954154727794,0.04011461318051576,0.4166666666666667,0.014326647564469915,10.386904761904761,0.37655205348615095,0.9037249283667622,3,1,285
"Building Predictive Models, Market Segmentation, Intro to Statistics",Decision Trees,12,0.034383954154727794,0.04011461318051576,0.4166666666666667,0.014326647564469915,10.386904761904761,0.37655205348615095,0.9037249283667622,3,1,289
"Market Segmentation, Maps",Perceptual Mapping,8,0.022922636103151862,0.05157593123209169,0.5,0.011461318051575931,9.694444444444445,0.4484240687679083,0.8968481375358166,2,1,233
"Building Predictive Models, Market Segmentation, Maps",ANOVA models,7,0.02005730659025788,0.09455587392550144,0.8571428571428571,0.017191977077363897,9.064935064935064,0.7625869832173556,0.8896848137535817,3,1,515
"Building Predictive Models, Market Segmentation, Classification and Clustering, Time Series",ANOVA models,5,0.014326647564469915,0.09455587392550144,0.7999999999999999,0.011461318051575931,8.46060606060606,0.7054441260744985,0.8818051575931232,4,1,884
