antecedent(s),consequent(s),antecedent frequency,antecedent support,consequent support,confidence,rule support,lift,confidence difference,confidence ratio,size antec.set,size conseq.set,rule ID
"Time Series, Intro to CHAID, Intro to Statistic platform",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,103
"Market Segmentation, Time Series, ANOVA models",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,144
"Building Predictive Models, Time Series, Intro to Statistics, Intro to Statistic platform",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,4,1,206
"Building Predictive Models, Market Segmentation, Intro to Statistic platform",Classification and Clustering,12,0.034383954154727794,0.1318051575931232,0.6666666666666666,0.022922636103151862,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,76
"Market Segmentation, Time Series, Intro to Statistic platform",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,135
"Building Predictive Models, Market Segmentation, Intro to Statistics",Classification and Clustering,12,0.034383954154727794,0.1318051575931232,0.6666666666666666,0.022922636103151862,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,80
"ANOVA models, Intro to Statistics, Intro to Statistic platform",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,139
"Market Segmentation, Tables, Intro to Statistics",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,140
"Building Predictive Models, Time Series, ANOVA models",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,3,1,85
"Intro to Statistics, Market Segmentation, Time Series, Intro to CHAID",Classification and Clustering,6,0.017191977077363897,0.1318051575931232,0.6666666666666666,0.011461318051575931,5.057971014492754,0.5348615090735435,0.8022922636103151,4,1,218
"Building Predictive Models, Classification and Clustering, Intro to Statistics, Intro to Statistic platform",Market Segmentation,8,0.022922636103151862,0.1489971346704871,0.75,0.017191977077363897,5.033653846153846,0.6010028653295129,0.8013371537726839,4,1,200
